Statistical profiling result from v8.log, (12341 ticks, 9278 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     74    0.6%      0    0.0%                                                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                                                                    LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                                                                      LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                                                                        LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                                                                          LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     51    0.4%      0    0.0%                                                                                                            LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     51    0.4%      0    0.0%                                                                                                              LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     51    0.4%      0    0.0%                                                                                                                LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     49    0.4%      0    0.0%                                                                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     49    0.4%      0    0.0%                                                                                                                    LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     49    0.4%      0    0.0%                                                                                                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
